Order Date,Sales,Quantity,Discount,Profit,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Corporate,Segment_Home Office,Region_East,Region_South,Region_West,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables
2016-01-17,322.59,3,0.0,64.518,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-01-21,1167.056,9,0.4,70.25280000000001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2016-01-22,575.308,17,0.4,-26.0228,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0
2016-01-23,59.99,7,0.0,21.5964,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-01-25,359.702,4,0.4,-91.5287,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
2016-01-30,1109.848,8,0.7,-590.5088000000001,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0
2016-02-02,92.474,9,0.6,-70.37100000000001,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
2016-02-03,866.4,4,0.0,225.264,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2016-02-04,14.368,2,0.2,3.9512,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-02-05,816.5479999999999,9,0.2,66.9264,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0
2016-02-06,132.224,4,0.2,-18.1808,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2016-02-08,241.5,4,0.3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-02-14,560.991,9,0.3,-42.5334,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
2016-02-16,935.644,12,0.4,108.6876,0.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0
2016-02-19,44.46,2,0.0,14.6718,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-02-21,204.75,12,0.0,95.501,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2016-02-27,16.192,2,0.6,-6.8816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-01,836.592,8,0.4,-264.9208,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2016-03-03,1236.6059999999998,11,0.6,-171.92700000000002,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
2016-03-06,305.02,7,1.1,-294.09040000000005,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2016-03-08,215.95999999999998,11,0.2,40.465500000000006,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
2016-03-09,354.9,5,0.0,88.725,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-03-10,176.784,1,0.2,-22.098,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-11,351.262,10,0.5,9.645,1.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0
2016-03-12,770.352,3,0.2,77.0352,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-03-13,1100.4250000000002,11,0.6,42.7504,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
2016-03-14,476.736,14,0.72,-25.691300000000002,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0
2016-03-15,1880.462,9,0.5,-58.929000000000016,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2016-03-17,971.5,5,0.0,252.59,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-03-18,189.882,3,0.4,-94.941,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2016-03-19,107.594,6,0.7,-85.0022,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0
2016-03-20,783.61,11,0.0,184.4416,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
2016-03-21,627.8019999999999,7,0.6,-1.4196,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016-03-22,167.888,7,0.2,14.6902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-03-24,301.47,3,0.5,-241.176,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-03-27,60.16,5,0.0,19.8808,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
2016-03-29,1558.091,19,0.8,-79.96239999999999,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
2016-03-31,327.996,6,0.1,54.666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-04-01,1324.532,10,0.1,295.8736,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2016-04-02,1454.9,5,0.0,378.274,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-04-03,71.12,4,0.0,22.0472,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-04,82.64,2,0.0,7.4376,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-04-07,658.746,3,0.1,146.388,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-04-08,1024.208,24,0.5,122.11059999999999,0.0,0.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0
2016-04-09,556.665,5,0.15,6.549,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-04-12,1176.56,14,0.4,7.307000000000002,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0
2016-04-14,1317.336,9,0.4,143.4028,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2016-04-15,1121.568,2,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-04-16,9.96,2,0.0,3.2868,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-04-17,355.24300000000005,16,0.55,44.3668,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0
2016-04-18,472.252,9,0.8999999999999999,-160.6094,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2016-04-19,205.176,2,0.4,-58.1332,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2016-04-22,1414.3700000000001,16,0.7,-788.3384,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,1.0
2016-04-24,1325.76,6,0.2,149.148,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-04-26,434.646,3,0.1,62.7822,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-04-28,71.912,4,0.8,-29.2632,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2016-04-30,134.496,10,0.8,12.204,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
2016-05-01,370.62,3,0.4,-142.071,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2016-05-02,781.06,20,0.5,-10.579999999999997,0.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0
2016-05-03,51.968,2,0.2,10.3936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-05-05,2072.464,16,0.6000000000000001,329.3534,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,3.0
2016-05-06,96.31200000000001,11,0.2,25.7703,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
2016-05-07,506.444,12,0.1,87.0544,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
2016-05-08,211.96,2,0.0,42.392,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-05-12,10.02,3,0.0,4.4088,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-05-14,109.576,4,0.4,38.071799999999996,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
2016-05-16,282.84,4,0.0,19.7988,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-05-17,195.848,7,0.6,7.150400000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2016-05-19,717.64,14,0.0,207.1608,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0
2016-05-20,1049.2,5,0.0,272.792,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-05-22,174.286,2,0.3,-19.9184,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2016-05-23,37.05,3,0.0,16.302,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-05-25,24.96,4,0.0,6.24,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2016-05-26,941.444,17,0.5,-144.917,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0
2016-05-27,30.759999999999998,5,1.2,-35.03339999999999,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2016-05-28,390.272,8,0.2,-24.392,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2016-05-29,44.76,3,0.2,14.547,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2016-05-30,3292.308,25,0.2,470.01179999999994,0.0,0.0,4.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0
2016-05-31,223.143,6,0.8999999999999999,-51.0414,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2016-06-03,71.088,2,0.2,-1.7772,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-06-04,810.541,21,2.5,-458.83680000000004,2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0
2016-06-06,548.96,5,0.4,34.974,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2016-06-09,815.292,6,0.2,186.99960000000002,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2016-06-10,1335.68,4,0.2,-217.048,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-06-11,915.256,10,0.8,24.7573,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2016-06-12,433.396,7,0.8999999999999999,-105.4252,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0
2016-06-14,3353.7290000000003,24,0.75,336.7305,2.0,0.0,2.0,3.0,2.0,1.0,0.0,4.0,0.0,1.0,3.0
2016-06-17,1685.43,17,1.05,-151.32619999999997,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,1.0
2016-06-20,219.258,5,0.2,15.574499999999999,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2016-06-21,353.568,2,0.2,-44.196,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-06-25,540.016,7,1.2,-50.3468,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
2016-06-26,59.88,6,0.0,19.252200000000002,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
2016-06-27,539.658,3,0.3,-7.7094,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-06-28,121.96,2,0.0,20.7332,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-06-30,1266.86,7,0.0,291.3778,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2016-07-02,723.6139999999999,6,0.5,19.5184,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2016-07-04,1329.965,15,0.15,243.007,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0
2016-07-07,817.278,19,1.1,28.113400000000002,0.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0
2016-07-08,662.88,3,0.2,74.574,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-07-09,573.286,6,0.1,87.40960000000001,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
2016-07-14,661.6859999999999,9,0.2,47.406600000000005,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0
2016-07-15,230.28,3,0.2,23.028,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-07-16,9.552,3,0.6,-3.8208,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-17,37.17,8,0.0,15.3612,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2016-07-18,1539.17,7,0.4,90.9068,0.0,0.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0
2016-07-19,690.48,11,0.0,202.31279999999998,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
2016-07-21,363.92,5,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2016-07-22,39.068,5,0.2,12.671600000000002,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2016-07-24,253.764,2,0.1,31.0156,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-07-25,3495.468,32,0.2,636.105,0.0,2.0,4.0,2.0,0.0,0.0,1.0,3.0,2.0,3.0,1.0
2016-07-28,504.87,15,1.7,-466.35799999999995,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0
2016-07-31,1136.068,10,0.2,-2.3439000000000014,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2016-08-01,19.312,2,0.2,3.1382,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-08-02,136.464,2,0.2,15.3522,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-08-04,109.8,9,0.0,46.116,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2016-08-08,513.024,2,0.2,12.8256,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-08-12,917.2045,11,0.9500000000000001,-329.9157,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0
2016-08-13,241.96,2,0.0,24.196,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-15,537.326,5,0.2,66.21379999999999,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
2016-08-16,161.28,2,0.2,12.096,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-08-18,14.896,7,1.2,-5.9584,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
2016-08-21,1388.466,16,0.5,-276.019,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
2016-08-22,98.328,3,0.2,9.8328,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2016-08-23,555.3119999999999,9,0.8,-50.126400000000004,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2016-08-26,3262.232,17,0.5,210.482,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0
2016-08-27,244.615,1,0.3,20.967,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2016-08-28,156.3728,2,0.32,-52.8908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-29,405.79999999999995,8,0.9,-138.388,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
2016-08-30,833.784,8,0.3,-242.50799999999998,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-09-01,191.82,3,0.0,61.3824,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-09-02,1476.154,22,1.4,-158.49939999999998,0.0,1.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0
2016-09-03,642.396,12,0.9,-54.9234,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
2016-09-04,130.81,7,0.0,50.2878,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0
2016-09-05,3461.917,35,2.2,248.4393,0.0,3.0,6.0,3.0,0.0,5.0,1.0,0.0,5.0,4.0,1.0
2016-09-06,722.352,3,0.2,90.294,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-09-08,3374.9816,14,1.62,-609.8617,1.0,1.0,4.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0
2016-09-09,15.008,4,0.6,-12.0064,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-09-10,300.93,5,0.3,-34.392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016-09-12,1679.8719999999998,17,0.8,384.73339999999996,1.0,3.0,2.0,5.0,1.0,1.0,1.0,4.0,3.0,3.0,0.0
2016-09-13,1336.44,14,0.0,387.5676,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-09-15,1128.39,3,0.0,259.5297,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2016-09-16,395.446,4,0.15,17.5666,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2016-09-17,430.008,10,0.2,111.51079999999999,0.0,0.0,4.0,1.0,1.0,3.0,0.0,1.0,1.0,3.0,0.0
2016-09-18,3218.74,26,1.4500000000000002,28.406100000000013,0.0,0.0,6.0,3.0,0.0,4.0,2.0,2.0,5.0,2.0,1.0
2016-09-19,1599.324,9,0.5,197.9964,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0
2016-09-20,279.36,5,0.4,30.968899999999998,0.0,0.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0
2016-09-22,100.672,11,0.2,22.5124,0.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0
2016-09-23,1114.426,16,0.6000000000000001,41.4536,0.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0
2016-09-24,931.202,17,0.7,95.6459,1.0,0.0,4.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,0.0
2016-09-25,1624.567,22,0.8500000000000001,7.890200000000011,0.0,0.0,4.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0
2016-09-26,1627.4805,13,0.75,-212.60609999999997,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2016-09-27,956.6648,7,0.32,-225.0976,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-30,523.92,5,0.2,-26.196,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,567.2860000000001,10,0.6000000000000001,-92.6468,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
2016-10-03,1552.508,15,0.9,166.664,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0
2016-10-04,250.94000000000003,5,0.5,-21.334400000000002,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2016-10-08,51.712,8,0.6,-32.32,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-09,502.4,6,0.4,-24.9624,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
2016-10-10,225.666,8,1.5,-183.56400000000002,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
2016-10-13,1017.71,30,1.2999999999999998,-557.1898,0.0,0.0,5.0,3.0,0.0,1.0,0.0,3.0,0.0,4.0,1.0
2016-10-14,102.592,1,0.2,10.2592,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2016-10-16,142.182,1,0.4,-37.9152,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2016-10-17,241.64600000000002,3,0.15,33.392,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2016-10-18,307.92,5,0.2,-34.641,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2016-10-20,504.922,10,0.5,8.592799999999999,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0
2016-10-21,2012.7600000000002,13,0.8,67.38640000000004,1.0,0.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
2016-10-22,173.26,12,0.0,51.8076,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0
2016-10-23,16.156,7,0.6,-12.117,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-27,758.8240000000001,18,0.1,175.72799999999998,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0
2016-10-28,1111.368,17,0.6000000000000001,168.75220000000002,4.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,0.0,5.0,0.0
2016-10-29,67.0,5,0.0,32.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-31,2265.725,13,0.5,137.2884,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
2016-11-03,1554.779,17,0.5,125.96580000000002,0.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
2016-11-04,2007.59,37,2.2,-433.6915,0.0,4.0,3.0,5.0,0.0,0.0,2.0,4.0,2.0,5.0,1.0
2016-11-05,2964.4408000000003,24,0.8200000000000001,-228.51799999999997,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0
2016-11-06,563.5360000000001,9,0.6000000000000001,-5.736600000000001,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0
2016-11-07,1662.416,12,0.8,88.6364,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0
2016-11-08,993.9000000000001,5,0.0,261.49559999999997,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2016-11-10,1004.988,21,0.2,295.98220000000003,0.0,1.0,3.0,1.0,2.0,1.0,0.0,2.0,0.0,4.0,0.0
2016-11-11,3472.65,20,0.6,260.3728,0.0,1.0,5.0,3.0,0.0,1.0,0.0,3.0,3.0,2.0,1.0
2016-11-12,4158.352,27,1.7,-50.8692,0.0,0.0,3.0,1.0,1.0,3.0,0.0,1.0,3.0,1.0,1.0
2016-11-13,54.08,7,0.0,21.7894,0.0,0.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0
2016-11-14,856.56,12,0.6,67.1056,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0
2016-11-15,630.024,4,0.4,-199.5076,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2016-11-18,557.068,8,0.3,14.9936,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
2016-11-19,34.288000000000004,4,0.6,0.8414,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2016-11-20,702.036,13,1.6,-118.00460000000001,0.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2016-11-21,514.21,12,0.9,7.059800000000001,1.0,0.0,3.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0
2016-11-22,39.88,2,0.0,11.1664,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-11-23,84.81599999999999,9,0.4,16.279600000000002,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2016-11-24,2324.632,20,0.4,341.0816,0.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,0.0
2016-11-25,1762.962,12,0.2,348.8433,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2016-11-26,908.556,8,0.4,177.63920000000002,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2016-11-27,362.583,10,0.45,-103.9386,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2016-11-28,530.472,10,0.3,28.1313,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
2016-11-29,242.176,4,0.6,-302.72,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-30,389.97,3,0.0,35.0973,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016-12-01,1801.2649999999999,28,0.8999999999999999,196.1623,1.0,5.0,3.0,0.0,1.0,4.0,0.0,2.0,4.0,4.0,1.0
2016-12-02,868.8040000000001,19,0.32,-108.41460000000001,0.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
2016-12-03,2140.888,19,0.85,108.09519999999998,0.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,3.0
2016-12-04,113.79,3,0.0,20.4822,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2016-12-05,2239.0,13,0.0,687.2788,0.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0
2016-12-08,2698.454,21,0.8,-134.17039999999997,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
